Decade,Rank,LastName
1950s,1,Smith
1950s,2,Johnson
1950s,3,Williams
1950s,4,Brown
1950s,5,Jones
1950s,6,Miller
1950s,7,Davis
1950s,8,Garcia
1950s,9,Rodriguez
1950s,10,Martinez
1950s,11,Hernandez
1950s,12,Lopez
1950s,13,Gonzalez
1950s,14,Wilson
1950s,15,Anderson
1950s,16,Thomas
1950s,17,Taylor
1950s,18,Moore
1950s,19,Jackson
1950s,20,Martin
1950s,21,Lee
1950s,22,Li
1950s,23,Wang
1950s,24,Kim
1950s,25,Patel
1950s,26,Singh
1950s,27,Khan
1950s,28,Ali
1950s,29,Mohamed
1950s,30,Nguyen
1960s,1,Smith
1960s,2,Johnson
1960s,3,Williams
1960s,4,Brown
1960s,5,Garcia
1960s,6,Rodriguez
1960s,7,Martinez
1960s,8,Jones
1960s,9,Miller
1960s,10,Davis
1960s,11,Hernandez
1960s,12,Lopez
1960s,13,Gonzalez
1960s,14,Wilson
1960s,15,Anderson
1960s,16,Lee
1960s,17,Li
1960s,18,Wang
1960s,19,Kim
1960s,20,Patel
1960s,21,Singh
1960s,22,Khan
1960s,23,Ali
1960s,24,Mohamed
1960s,25,Nguyen
1960s,26,Chen
1960s,27,Zhang
1960s,28,Liu
1960s,29,Huang
1960s,30,Zhao
1970s,1,Li
1970s,2,Wang
1970s,3,Zhang
1970s,4,Liu
1970s,5,Chen
1970s,6,Smith
1970s,7,Garcia
1970s,8,Rodriguez
1970s,9,Martinez
1970s,10,Hernandez
1970s,11,Lopez
1970s,12,Gonzalez
1970s,13,Lee
1970s,14,Kim
1970s,15,Park
1970s,16,Patel
1970s,17,Singh
1970s,18,Khan
1970s,19,Ali
1970s,20,Mohamed
1970s,21,Nguyen
1970s,22,Tran
1970s,23,Pham
1970s,24,Wilson
1970s,25,Anderson
1970s,26,Taylor
1970s,27,Martin
1970s,28,Jackson
1970s,29,White
1970s,30,Harris
1980s,1,Li
1980s,2,Wang
1980s,3,Zhang
1980s,4,Liu
1980s,5,Chen
1980s,6,Garcia
1980s,7,Rodriguez
1980s,8,Martinez
1980s,9,Hernandez
1980s,10,Lopez
1980s,11,Gonzalez
1980s,12,Smith
1980s,13,Lee
